lang	rank	quality	page_id	title
eu	40	100.0	9962	Oh! Euzkadi
eu	41	100.0	10076	Martin Luther King
eu	42	100.0	10497	Mahatma Gandhi
eu	43	100.0	12508	Logroño
eu	44	100.0	14115	Udako Euskal Unibertsitatea
eu	45	100.0	14799	Jose Maria Arizmendiarrieta
eu	46	100.0	15736	Britainiar Inperioa
eu	47	100.0	21660	Berde
eu	48	100.0	21972	Birika
eu	49	100.0	24075	José Martí
eu	50	100.0	24192	Irène Némirovsky
fa	1	100.0	646	سعدی
fa	2	100.0	757	آلبرت اینشتین
fa	3	100.0	1031	کربن
fa	4	100.0	1032	اکسیژن
fa	5	100.0	1587	تبریز
fa	6	100.0	2169	اصفهان
fa	7	100.0	2421	محمد
fa	8	100.0	2924	زنجان
fa	9	100.0	3277	اسرائیل
fa	10	100.0	3894	آدولف هیتلر
fa	11	100.0	4058	کارل مارکس
fa	12	100.0	4172	اسب
fa	13	100.0	4337	سقز
fa	14	100.0	4401	هولوکاست
fa	15	100.0	4573	زمین
fa	16	100.0	4838	همجنس‌گرایی
fa	17	100.0	4843	فمینیسم
fa	18	100.0	4940	آنفلوانزا
fa	19	100.0	5192	مصر باستان
fa	20	100.0	5293	ایدز
fa	21	100.0	5299	اورشلیم
fa	22	100.0	5966	نظام جمهوری اسلامی ایران
fa	23	100.0	6233	امارات متحده عربی
fa	24	100.0	6446	موسیقی راک
fa	25	100.0	6522	تاریخ ایران
fa	26	100.0	6798	لندن
fa	27	100.0	7236	ژوزف استالین
fa	28	100.0	7619	قطر
fa	29	100.0	7695	محمود احمدی‌نژاد
fa	30	100.0	8105	فردی مرکوری
fa	31	100.0	9606	ماهی
fa	32	100.0	10502	علی کریمی
fa	33	100.0	10927	ولادیمیر لنین
fa	34	100.0	10978	بهائیت
fa	35	100.0	11870	چه گوارا
fa	36	100.0	12654	سید علی‌محمد باب
fa	37	100.0	13675	پان‌ترکیسم
fa	38	100.0	14345	استیو جابز
fa	39	100.0	15272	گرگان
fa	40	100.0	16082	جودو
fa	41	100.0	16241	بریتنی اسپیرز
fa	42	100.0	16544	قتل‌های زنجیره‌ای ایران
fa	43	100.0	20049	واژن
fa	44	100.0	21245	حجاب اسلامی
fa	45	100.0	22826	زیاریان
fa	46	100.0	24025	طاهره قرةالعین
fa	47	100.0	26218	جامعه ملل
fa	48	100.0	26223	سبزوار
fa	49	100.0	27404	وینستون چرچیل
fa	50	100.0	27859	طالبان
fi	1	100.0	380	Islam
fi	2	100.0	407	Jääpallo
fi	3	100.0	501	Kuuba
fi	4	100.0	804	Malesia
fi	5	100.0	821	Madeira
fi	6	100.0	1048	Luettelo Rooman keisareista
fi	7	100.0	1122	Saudi-Arabia
fi	8	100.0	1239	Tapio Rautavaara
fi	9	100.0	1379	Yhdistynyt kuningaskunta
fi	10	100.0	4461	Viiltäjä-Jack
fi	11	100.0	4615	Portugali
fi	12	100.0	4761	Belisarius
fi	13	100.0	5436	Elvis Presley
fi	14	100.0	5521	Ilves
fi	15	100.0	5600	Siili
fi	16	100.0	5759	Lestadiolaisuus
fi	17	100.0	5874	Kiinan historia
fi	18	100.0	5985	Kesäolympialaiset 1952
fi	19	100.0	6066	Josif Stalin
fi	20	100.0	6479	Helsingin päärautatieasema
fi	21	100.0	6486	Haiti
fi	22	100.0	6591	Andorra
fi	23	100.0	7172	Kreeta
fi	24	100.0	7205	Pietarsaari
fi	25	100.0	7410	Michael Jackson
fi	26	100.0	7446	Mao Zedong
fi	27	100.0	8005	MDMA
fi	28	100.0	8030	Kahvi
fi	29	100.0	8591	Kauhajoki
fi	30	100.0	8667	Lapinjärvi
fi	31	100.0	8794	Charles Chaplin
fi	32	100.0	9277	Danny
fi	33	100.0	10249	Anssi Kela
fi	34	100.0	11396	Alexander Stubb
fi	35	100.0	11477	Lapuanliike
fi	36	100.0	12228	Tuvalu
fi	37	100.0	14426	Kamerun
fi	38	100.0	14641	Sokrates
fi	39	100.0	14711	Niger
fi	40	100.0	14891	Mosambik
fi	41	100.0	15004	Sierra Leone
fi	42	100.0	16199	Museo
fi	43	100.0	16884	Qatar
fi	44	100.0	19957	Tartto
fi	45	100.0	21575	Galápagossaaret
fi	46	100.0	22005	Indiana Jones
fi	47	100.0	25272	The Kinks
fi	48	100.0	31769	Inkavaltakunta
fi	49	100.0	32283	Muinainen Egypti
fi	50	100.0	34727	Jokerit
fr	1	100.0	18	Arsène Lupin
fr	2	100.0	181	Afrique
fr	3	100.0	1362	Histoire du Japon
fr	4	100.0	1576	Io (lune)
fr	5	100.0	1606	Jules Verne
fr	6	100.0	1804	Ludwig Wittgenstein
fr	7	100.0	1893	Lune
fr	8	100.0	2399	Paul Verhoeven
fr	9	100.0	2874	Saturne (planète)
fr	10	100.0	2920	Samuel Beckett
fr	11	100.0	3027	Terre
fr	12	100.0	3096	Uranus (planète)
fr	13	100.0	3163	Vénus (planète)
fr	14	100.0	4534	Les Aventures de Tintin
fr	15	100.0	4709	Jean-Paul II
fr	16	100.0	5114	Benoît XIV
fr	17	100.0	5258	Chocolat
fr	18	100.0	5364	Claude Monet
fr	19	100.0	6119	Incube
fr	20	100.0	7226	Theodore Roosevelt
fr	21	100.0	7583	Oklahoma
fr	22	100.0	8747	Chilpéric Ier (roi des Francs)
fr	23	100.0	8900	Béarn
fr	24	100.0	10049	Léonard de Vinci
fr	25	100.0	11072	André Malraux
fr	26	100.0	12189	Maurice Renard (écrivain)
fr	27	100.0	12407	Auguste
fr	28	100.0	13943	Neptune (planète)
fr	29	100.0	14524	Vulve humaine
fr	30	100.0	14698	Henri VIII
fr	31	100.0	15353	Nelson Mandela
fr	32	100.0	15841	Lyon pendant l'Antiquité
fr	33	100.0	16709	Berthe Morisot
fr	34	100.0	17592	Fermanville
fr	35	100.0	18318	Témoins de Jéhovah
fr	36	100.0	19119	Le Croisic
fr	37	100.0	19866	Mega Drive
fr	38	100.0	20043	Edgar P. Jacobs
fr	39	100.0	20308	Athéna
fr	40	100.0	20881	Religion grecque antique
fr	41	100.0	21084	Jean sans Terre
fr	42	100.0	21270	Blade Runner (film)
fr	43	100.0	21626	Jésus de Nazareth
fr	44	100.0	22448	Guerre de Crimée
fr	45	100.0	22530	Histoire de la Bretagne
fr	46	100.0	23012	J. K. Rowling
fr	47	100.0	23104	Claude (empereur romain)
fr	48	100.0	23374	John Lennon
fr	49	100.0	23642	Henri II (roi d'Angleterre)
fr	50	100.0	24958	Europe (lune)
gl	1	100.0	334	Ovella
gl	2	100.0	2374	Sida
gl	3	100.0	2941	Leonardo da Vinci
gl	4	100.0	4161	George S. Patton
gl	5	100.0	4418	Segunda guerra mundial
gl	6	100.0	5002	Dodro
gl	7	100.0	6081	India
gl	8	100.0	9683	Vitoria do Reino Unido
gl	9	100.0	10905	Fidel Castro
gl	10	100.0	14717	Akbar
gl	11	100.0	16052	Elefante
gl	12	100.0	19696	Carl von Linné
gl	13	100.0	20538	Ukiyo-e
gl	14	100.0	20793	Gioachino Rossini
gl	15	100.0	23904	Curtis, Curtis
gl	16	100.0	23986	Raposo común
gl	17	100.0	31426	Eduardo I de Inglaterra
gl	18	100.0	41121	Boeing 777
gl	19	100.0	43933	The Beatles
gl	20	100.0	43974	Michael Jackson
gl	21	100.0	56350	Eduardo II de Inglaterra
gl	22	100.0	58609	Auschwitz
gl	23	100.0	61095	Richard Wagner
gl	24	100.0	75199	Pedro II do Brasil
gl	25	100.0	97631	Revolución de Outubro
gl	26	100.0	106858	Pedro I do Brasil
gl	27	100.0	111897	Joe Biden
gl	28	100.0	121199	Sergei Prokofev
gl	29	100.0	123745	Slipknot
gl	30	100.0	143732	Gustav Mahler
gl	31	100.0	144623	Xoán I de Inglaterra
gl	32	100.0	174172	Xirafa
gl	33	100.0	178568	Conan o bárbaro (filme)
gl	34	100.0	261746	Pelicano
gl	35	100.0	277481	Intempo
gl	36	100.0	324953	Subxéneros do heavy metal
gl	37	100.0	337131	Circo romano
gl	38	100.0	343541	Execución da familia Romanov
gl	39	100.0	348785	Nikolai Rimskii-Korsakov
gl	40	100.0	354033	Guerras dos Castores
gl	41	100.0	364958	Sítidos
gl	42	100.0	365318	República Soviética Húngara
gl	43	100.0	366745	Revolución de Maio
gl	44	100.0	368251	Reino de Hungría (1920-1946)
gl	45	100.0	381447	Traité d'instrumentation et d'orchestration
gl	46	100.0	387405	Mapache
gl	47	100.0	415284	Saab JAS 39 Gripen
gl	48	100.0	416505	Simone Veil
gl	49	100.0	439811	Lista das aves de Galicia
gl	50	100.0	444287	Matilde de Inglaterra
he	1	100.0	336	בנימין זאב הרצל
he	2	100.0	360	דוד בן-גוריון
he	3	100.0	367	זאב ז'בוטינסקי
he	4	100.0	514	לוי אשכול
he	5	100.0	515	גולדה מאיר
he	6	100.0	519	שמעון פרס
he	7	100.0	540	היסטוריה של הקולנוע
he	8	100.0	546	ג'ון פיצג'רלד קנדי
he	9	100.0	1002	פרויקט מנהטן
he	10	100.0	1231	ג'ורג' גרשווין
he	11	100.0	1263	ניקולאי רימסקי-קורסקוב
he	12	100.0	1291	מלחמת ההתשה
he	13	100.0	1512	המאה ה-19
he	14	100.0	1559	הארץ
he	15	100.0	1605	המוסד למודיעין ולתפקידים מיוחדים
he	16	100.0	1675	פוסטמודרניזם
he	17	100.0	1705	פיגועי 11 בספטמבר
he	18	100.0	1821	נמר השלג
he	19	100.0	1914	ג'ורג' ווקר בוש
he	20	100.0	1981	ג'ורג' הרברט ווקר בוש
he	21	100.0	2764	יצחק נבון
he	22	100.0	2782	הטלוויזיה החינוכית הישראלית
he	23	100.0	2916	זוחלים
he	24	100.0	2999	אשדוד
he	25	100.0	3018	חנוכה
he	26	100.0	3136	שבת
he	27	100.0	3906	טריצרטופס
he	28	100.0	4222	ריצ'רד ניקסון
he	29	100.0	4223	לינדון ג'ונסון
he	30	100.0	4873	מונגוליה
he	31	100.0	5152	רכבת ישראל
he	32	100.0	5687	באר שבע
he	33	100.0	5712	צפת
he	34	100.0	5894	"חסידות חב""ד"
he	35	100.0	6720	התנחלות
he	36	100.0	7041	ים המלח
he	37	100.0	7276	משה
he	38	100.0	7344	מלחמת האזרחים בספרד
he	39	100.0	7362	אברהם יצחק הכהן קוק
he	40	100.0	7563	אלטלנה
he	41	100.0	7728	אשקלון
he	42	100.0	7733	בני ברק
he	43	100.0	7740	טבריה
he	44	100.0	7746	כפר סבא
he	45	100.0	7747	לוד
he	46	100.0	7827	תור היירדאל
he	47	100.0	8104	מעמד האישה ביהדות
he	48	100.0	8348	צבי יהודה הכהן קוק
he	49	100.0	9302	יגאל אלון
he	50	100.0	9616	בית המקדש
hi	1	100.0	59	भारत
hi	2	100.0	175	भूगोल
hi	3	100.0	814	ऑस्ट्रेलिया
hi	4	100.0	820	उत्तर प्रदेश
hi	5	100.0	841	लखनऊ
hi	6	100.0	843	आगरा
hi	7	100.0	872	महात्मा गांधी
hi	8	100.0	934	कोलकाता
hi	9	100.0	1405	मुम्बई
hi	10	100.0	1406	दीपावली
hi	11	100.0	1478	अकबर
hi	12	100.0	1561	दिल्ली
hi	13	100.0	1674	भारतीय जनता पार्टी
hi	14	100.0	1704	कर्नाटक
hi	15	100.0	1749	मेघालय
hi	16	100.0	1776	बरेली
hi	17	100.0	2338	युक्रेन
hi	18	100.0	2426	कीव
hi	19	100.0	2480	मदीना
hi	20	100.0	2604	बेल्जियम
hi	21	100.0	2706	विश्व स्वास्थ्य संगठन
hi	22	100.0	2981	मुहम्मद
hi	23	100.0	3126	कोच्चि
hi	24	100.0	6175	भीमराव आम्बेडकर
hi	25	100.0	6928	बंगाल की खाड़ी
hi	26	100.0	7707	दक्षिण भारत
hi	27	100.0	8682	शुक्र
hi	28	100.0	8684	शनि (ग्रह)
hi	29	100.0	8761	हाथी
hi	30	100.0	10418	ईस्ट इण्डिया कम्पनी
hi	31	100.0	11015	चन्द्रगुप्त मौर्य
hi	32	100.0	11155	बृहस्पति (ग्रह)
hi	33	100.0	11229	भारत का प्रधानमन्त्री
hi	34	100.0	12613	एडिनबर्ग
hi	35	100.0	12687	मिलानो
hi	36	100.0	12794	रोज़ा पार्क्स
hi	37	100.0	13122	प्राचीन मिस्र
hi	38	100.0	13992	बोरोबुदुर
hi	39	100.0	14002	बाली
hi	40	100.0	14138	एलिज़ाबेथ द्वितीय
hi	41	100.0	14160	मैरी १ (स्कॉटलैंड की रानी)
hi	42	100.0	20588	लेबर पार्टी (यूके)
hi	43	100.0	22644	मंगल ग्रह
hi	44	100.0	26262	नरेन्द्र मोदी
hi	45	100.0	26744	भील
hi	46	100.0	29349	अली इब्न अबी तालिब
hi	47	100.0	29993	कु क्लुल्स क्लान
hi	48	100.0	30242	मैडीसन स्क्वायर गार्डन
hi	49	100.0	34150	तुग़लक़ राजवंश
hi	50	100.0	48149	वैलेंटाइन दिवस
hr	1	100.0	21	Dolazak Hrvata
hr	2	100.0	4701	Alojzije Stepinac
hr	3	100.0	5942	Bitka kod Termopila
hr	4	100.0	5961	Grčko-perzijski ratovi
hr	5	100.0	6054	Američki građanski rat
hr	6	100.0	6130	Galileo Galilei
hr	7	100.0	6145	Američko-meksički rat
hr	8	100.0	6194	Slovačka
hr	9	100.0	6272	Rat u Vijetnamu
hr	10	100.0	6334	Domovinski rat
hr	11	100.0	6437	Konfederacija Američkih Država
hr	12	100.0	6461	Kuiperov pojas
hr	13	100.0	6538	Šibenik
hr	14	100.0	6820	Beograd
hr	15	100.0	6850	Franjo Tuđman
hr	16	100.0	6887	Nezavisna Država Hrvatska
hr	17	100.0	7164	Itrij
hr	18	100.0	10235	Brazil
hr	19	100.0	10340	Oružane snage Republike Hrvatske
hr	20	100.0	10702	Srednji vijek
hr	21	100.0	11005	Široki Brijeg
hr	22	100.0	11019	Mostar
hr	23	100.0	11073	Ante Starčević
hr	24	100.0	11077	Stjepan Radić
hr	25	100.0	11204	Livno
hr	26	100.0	11259	Bugarska
hr	27	100.0	11263	Kolosej
hr	28	100.0	11286	Reformacija
hr	29	100.0	11452	Danska
hr	30	100.0	11453	Estonija
hr	31	100.0	11460	Latvija
hr	32	100.0	11472	Malta
hr	33	100.0	12633	Alpe
hr	34	100.0	12787	Četnici
hr	35	100.0	12876	Moskva
hr	36	100.0	12983	Gruzija
hr	37	100.0	13003	Iran
hr	38	100.0	13020	Bitka za Vukovar
hr	39	100.0	13290	Benedikt XVI.
hr	40	100.0	13817	Ratovi zvijezda III: Osveta Sitha
hr	41	100.0	13838	Ratovi zvijezda VI: Povratak Jedija
hr	42	100.0	13839	Ratovi zvijezda V: Imperij uzvraća udarac
hr	43	100.0	13887	Stari Grad
hr	44	100.0	14118	Banovina Hrvatska
hr	45	100.0	14369	Airbus A380
hr	46	100.0	14399	Križevci
hr	47	100.0	15199	Subotica
hr	48	100.0	15372	Rat u Bosni i Hercegovini
hr	49	100.0	15955	London
hr	50	100.0	16149	Neptun
hu	1	100.0	84	Hidrogén
hu	2	100.0	133	Csillagászat
hu	3	100.0	1411	I. Mátyás magyar király
hu	4	100.0	1550	Arisztotelész
hu	5	100.0	2068	Kanada
hu	6	100.0	2070	Törökország
hu	7	100.0	2280	Iszlám
hu	8	100.0	2358	Gombák
hu	9	100.0	2760	Elektron
hu	10	100.0	3455	Balaton
hu	11	100.0	4557	Mohandász Karamcsand Gandhi
hu	12	100.0	4702	Első világháború
hu	13	100.0	4872	Isztambul
hu	14	100.0	5392	Lítium
hu	15	100.0	6440	Lausanne
hu	16	100.0	6772	Arany János (költő)
hu	17	100.0	7708	Manhattan terv
hu	18	100.0	7783	Evolúció (biológia)
hu	19	100.0	7867	Második világháború
hu	20	100.0	7935	I. István magyar király
hu	21	100.0	8854	Székelyföld
hu	22	100.0	9298	Zsolna
hu	23	100.0	9675	Heavy metal
hu	24	100.0	9897	Munkácsy Mihály
hu	25	100.0	10806	Csíkszereda
hu	26	100.0	12520	Horthy Miklós (kormányzó)
hu	27	100.0	12579	Vírus
hu	28	100.0	12906	Tigris (állat)
hu	29	100.0	14290	Joseph Haydn
hu	30	100.0	14416	Szent-Györgyi Albert
hu	31	100.0	15392	Normandiai partraszállás
hu	32	100.0	15504	Franz Kafka
hu	33	100.0	15658	Johann Sebastian Bach
hu	34	100.0	15676	Bor (ital)
hu	35	100.0	15983	Kínai Köztársaság
hu	36	100.0	16042	Zichyújfalu
hu	37	100.0	16155	I. László magyar király
hu	38	100.0	16301	Kincsem (versenyló)
hu	39	100.0	17082	Baktériumok
hu	40	100.0	19584	Abda
hu	41	100.0	19769	ABBA
hu	42	100.0	20242	Budapest XVI. kerülete
hu	43	100.0	21249	Feröer
hu	44	100.0	22051	Hadrianus római császár
hu	45	100.0	23273	Uganda
hu	46	100.0	24289	Alan Shepard
hu	47	100.0	25329	Miguel de Cervantes
hu	48	100.0	25534	Budapest Liszt Ferenc nemzetközi repülőtér
hu	49	100.0	26509	Michael Jackson (énekes, 1958–2009)
hu	50	100.0	27003	Cristiano Ronaldo
hy	1	100.0	1143	Փիլիսոփայություն
hy	2	100.0	1387	Աֆղանստան
hy	3	100.0	1407	Բոսնիա և Հերցեգովինա
hy	4	100.0	1411	Բուլղարիա
hy	5	100.0	1416	Կանադա
hy	6	100.0	1421	Չինաստան
hy	7	100.0	1431	Կուբա
hy	8	100.0	1446	Ֆրանսիա
hy	9	100.0	1505	Հնդկաստան
hy	10	100.0	1506	Ինդոնեզիա
hy	11	100.0	1508	Իրաք
hy	12	100.0	1510	Իսրայել
hy	13	100.0	1585	Սաուդյան Արաբիա
hy	14	100.0	1622	Ամերիկայի Միացյալ Նահանգներ
hy	15	100.0	2422	Մոսկվա
hy	16	100.0	2432	Բուենոս Այրես
hy	17	100.0	2465	Լոնդոն
hy	18	100.0	2467	Ստամբուլ
hy	19	100.0	2480	Սանկտ Պետերբուրգ
hy	20	100.0	2488	Իսլամ
hy	21	100.0	2574	Նյու Յորք
hy	22	100.0	2806	Պարբերական աղյուսակ
hy	23	100.0	6183	Եվրոպական միություն
hy	24	100.0	6459	Հիսուս
hy	25	100.0	8178	ՄԻԱՎ/ՁԻԱՀ
hy	26	100.0	9125	Կատար
hy	27	100.0	11470	Վլադիմիր Վիսոցկի
hy	28	100.0	12698	Հոլոքոստ
hy	29	100.0	12991	Վլադիմիր Լենին
hy	30	100.0	13938	Նապոլեոն Բոնապարտ
hy	31	100.0	14806	Ուիլյամ Շեքսպիր
hy	32	100.0	17535	Ջո Բայդեն
hy	33	100.0	18596	Սինգապուր
hy	34	100.0	30567	Օկտավիանոս Օգոստոս
hy	35	100.0	33515	Սառա Բեռնար
hy	36	100.0	33747	Շիա իսլամ
hy	37	100.0	37263	Մարտին Լյութեր Քինգ
hy	38	100.0	41622	Ռուալ Ամունդսեն
hy	39	100.0	41634	Գոթֆրիդ Լայբնից
hy	40	100.0	42091	Դմիտրի Մեդվեդև
hy	41	100.0	42578	Դիեգո Մարադոնա
hy	42	100.0	49640	Մանչեսթեր Յունայթեդ
hy	43	100.0	59291	Կատուներ
hy	44	100.0	62036	Վիրուսներ
hy	45	100.0	62790	Հին Եգիպտոս
hy	46	100.0	63906	Օլիմպիական խաղեր
hy	47	100.0	86652	Էռնան Կորտես
hy	48	100.0	86690	Ալեսանդրո Դել Պիեռո
hy	49	100.0	93795	Դևիդ Բեքհեմ
hy	50	100.0	431981	Կոկաին
id	1	100.0	91	Virus
id	2	100.0	756	Matahari
id	3	100.0	843	Yesus
id	4	100.0	896	Dharma
id	5	100.0	1070	Adam
id	6	100.0	1110	Hewan
id	7	100.0	3597	Bill Gates
id	8	100.0	3908	Adolf Hitler
id	9	100.0	4453	Kuwait
id	10	100.0	4490	Rwanda
id	11	100.0	4504	Vanuatu
id	12	100.0	4533	Agama Hindu
id	13	100.0	5942	Pythagoras
id	14	100.0	7065	Amir Hamzah
id	15	100.0	8050	Zebra
id	16	100.0	9588	Uranus
id	17	100.0	9590	Neptunus
id	18	100.0	10870	Seng
id	19	100.0	11270	Canberra
id	20	100.0	11414	Vladimir Putin
id	21	100.0	11430	Josef Stalin
id	22	100.0	11450	Albertus Soegijapranata
id	23	100.0	11975	Fidel Castro
id	24	100.0	12390	William Shakespeare
id	25	100.0	12705	Kiblat
id	26	100.0	12723	Vladimir Lenin
id	27	100.0	12991	Syafruddin Prawiranegara
id	28	100.0	13084	Skizofrenia
id	29	100.0	13263	Perang Dingin
id	30	100.0	13535	Tuberkulosis
id	31	100.0	14156	Kopi
id	32	100.0	14477	Malcolm X
id	33	100.0	15309	Kepulauan Falkland
id	34	100.0	16087	Paus Yohanes Paulus II
id	35	100.0	16327	Perpustakaan Aleksandria
id	36	100.0	17221	Muammar Khadafi
id	37	100.0	17363	Musa
id	38	100.0	17476	Universitas Gadjah Mada
id	39	100.0	18205	Ibnu Rusyd
id	40	100.0	18446	Genosida Armenia
id	41	100.0	18611	Ibrahim
id	42	100.0	19520	Ali bin Abi Thalib
id	43	100.0	19638	Jerman Nazi
id	44	100.0	19655	Lexus
id	45	100.0	20478	Nelson Mandela
id	46	100.0	20523	Genosida Rwanda
id	47	100.0	20965	Khalid bin Walid
id	48	100.0	21371	Kaledonia Baru
id	49	100.0	21467	Aleksander Agung
id	50	100.0	21545	Avril Lavigne
it	1	100.0	2123	Giove (astronomia)
it	2	100.0	3381	Provincia di Piacenza
it	3	100.0	3436	Provincia di Lodi
it	4	100.0	3933	San Benedetto del Tronto
it	5	100.0	4142	Teresa di Lisieux
it	6	100.0	4298	Texas
it	7	100.0	4578	Winston Churchill
it	8	100.0	8505	Lodi
it	9	100.0	10020	Bandiera d'Italia
it	10	100.0	10961	Vega
it	11	100.0	11075	Nana bianca
it	12	100.0	12154	Bologna Football Club 1909
it	13	100.0	12400	Strade romane
it	14	100.0	15408	William Shakespeare
it	15	100.0	16044	Guerra del Vietnam
it	16	100.0	16721	Canton Appenzello Esterno
it	17	100.0	17196	Betelgeuse
it	18	100.0	19209	Cinisello Balsamo
it	19	100.0	19335	Como 1907
it	20	100.0	19984	Novate Milanese
it	21	100.0	24215	Tetragramma biblico
it	22	100.0	24247	Storia dell'Austria
it	23	100.0	26899	Campo di Giove
it	24	100.0	29269	Chiavari
it	25	100.0	29621	Denis Diderot
it	26	100.0	30023	Brinzio
it	27	100.0	31049	Ariccia
it	28	100.0	32018	Marino (Italia)
it	29	100.0	33383	Gorno
it	30	100.0	34066	Chioggia
it	31	100.0	35049	Bivona
it	32	100.0	35865	Ruvo di Puglia
it	33	100.0	36740	Associazione Sportiva Roma
it	34	100.0	37089	Castel Goffredo
it	35	100.0	38434	Cumani
it	36	100.0	38783	Avari
it	37	100.0	39078	Giulianova Calcio 1924
it	38	100.0	40251	Michael Jordan
it	39	100.0	41094	Vittoriano
it	40	100.0	42721	Carcassonne
it	41	100.0	44022	General Dynamics F-16 Fighting Falcon
it	42	100.0	45266	Gianni Rivera
it	43	100.0	46439	Lockheed C-130 Hercules
it	44	100.0	52905	Canis lupus
it	45	100.0	56604	Seconda guerra punica
it	46	100.0	62275	Lamborghini
it	47	100.0	69140	Dinosauria
it	48	100.0	73116	Contrada Capitana dell'Onda
it	49	100.0	73431	Malattia di Parkinson
it	50	100.0	74343	Ḫattuša
ja	1	100.0	1401	西洋美術史
ja	2	100.0	5697	織田信長
ja	3	100.0	5850	ステンレス鋼
ja	4	100.0	6048	アレイスター・クロウリー
ja	5	100.0	6494	マーキュリー計画
ja	6	100.0	6589	プトレマイオス朝
ja	7	100.0	6841	横浜みなとみらい21
ja	8	100.0	7735	小田急箱根鉄道線
ja	9	100.0	8346	伊能忠敬
ja	10	100.0	9721	動物
ja	11	100.0	9768	本能寺の変
ja	12	100.0	11279	ロベルト・シューマン
ja	13	100.0	11919	唐
ja	14	100.0	13162	世界遺産
ja	15	100.0	14079	京王6000系電車
ja	16	100.0	14253	イチョウ
ja	17	100.0	14279	ヨハン・クライフ
ja	18	100.0	15217	京急1000形電車 (2代)
ja	19	100.0	15509	カール・マルクス
ja	20	100.0	16082	北越急行ほくほく線
ja	21	100.0	17566	京王7000系電車
ja	22	100.0	17630	ばね
ja	23	100.0	18336	御嶽山
ja	24	100.0	23424	幸福の科学
ja	25	100.0	23855	オーロラ
ja	26	100.0	26870	大気汚染
ja	27	100.0	27206	ユヴェントスFC
ja	28	100.0	28670	江別市
ja	29	100.0	29120	ウラジーミル・レーニン
ja	30	100.0	29230	伊勢湾岸自動車道
ja	31	100.0	29428	エアバスA320
ja	32	100.0	30120	人魚
ja	33	100.0	32894	阪急百貨店
ja	34	100.0	33194	ペレ
ja	35	100.0	34223	イズミヤ
ja	36	100.0	34224	西友
ja	37	100.0	35639	デズモンド・ムピロ・ツツ
ja	38	100.0	38432	マリ・キュリー
ja	39	100.0	40306	住吉大社
ja	40	100.0	41431	国鉄115系電車
ja	41	100.0	41446	ウィンストン・チャーチル
ja	42	100.0	46140	アフリカ文学
ja	43	100.0	47504	ヴィクトリア (イギリス女王)
ja	44	100.0	48768	フォッケウルフ Fw190
ja	45	100.0	49678	葛飾北斎
ja	46	100.0	50208	フーコーの振り子
ja	47	100.0	53327	神智学
ja	48	100.0	55201	カタルーニャ州
ja	49	100.0	55523	名鉄7000系電車
ja	50	100.0	55979	富山駅
ka	1	100.0	831	იოჰან სებასტიან ბახი
ka	2	100.0	1368	დავით IV აღმაშენებელი
ka	3	100.0	1531	აზერბაიჯანი
ka	4	100.0	1533	ნახიჩევანის ავტონომიური რესპუბლიკა
ka	5	100.0	1659	საფრანგეთი
ka	6	100.0	1877	ადოლფ ჰიტლერი
ka	7	100.0	2674	აფხაზები
ka	8	100.0	3231	ილია II
ka	9	100.0	3421	მიხეილ სააკაშვილი
ka	10	100.0	3427	სალომე ზურაბიშვილი
ka	11	100.0	3673	ხორვატია
ka	12	100.0	5044	ლუდვიგ ვან ბეთჰოვენი
ka	13	100.0	6592	რომი
ka	14	100.0	8083	პინკ ფლოიდი
ka	15	100.0	8700	ატომი
ka	16	100.0	9024	თელ-ავივი
ka	17	100.0	9621	ფიოდორ დოსტოევსკი
ka	18	100.0	9816	ნეოლიბერალიზმი
ka	19	100.0	9831	ჯაზი
ka	20	100.0	10011	ერნესტო ჩე გევარა
ka	21	100.0	11018	სანქტ-პეტერბურგი
ka	22	100.0	11121	სტამბოლი
ka	23	100.0	11236	ბარსელონა
ka	24	100.0	11910	მზე
ka	25	100.0	11985	რიო-დე-ჟანეირო
ka	26	100.0	12004	ურანი
ka	27	100.0	12010	პლუტონი
ka	28	100.0	13169	ვეფხისტყაოსანი
ka	29	100.0	13222	მზის სისტემა
ka	30	100.0	13873	მეხიკო
ka	31	100.0	14311	ბოტსვანა
ka	32	100.0	14654	ლესოთო
ka	33	100.0	17559	ოქტავიანე ავგუსტუსი
ka	34	100.0	17624	დომიციანე
ka	35	100.0	20885	პლანეტა
ka	36	100.0	23874	ვარსკვლავი
ka	37	100.0	24225	რიხარდ ვაგნერი
ka	38	100.0	30708	ათეიზმი
ka	39	100.0	31279	რუნები
ka	40	100.0	34949	დეზოქსირიბონუკლეინის მჟავა
ka	41	100.0	35298	აკაკი შანიძე
ka	42	100.0	40210	ევოლუცია
ka	43	100.0	42416	როჯერ ფედერერი
ka	44	100.0	45888	დეივიდ ბოუი
ka	45	100.0	48341	მანჩესტერ იუნაიტედი (საფეხბურთო კლუბი)
ka	46	100.0	55438	კანბერა
ka	47	100.0	55775	ელტონ ჯონი
ka	48	100.0	57875	კალვინ კულიჯი
ka	49	100.0	65674	რაფაელ ნადალი
ka	50	100.0	66398	სალონიკი
kk	1	100.0	3582	Техас
kk	2	100.0	4300	Ислам
kk	3	100.0	8336	Владимир Владимирович Путин
kk	4	100.0	12336	Дмитрий Анатольевич Медведев
kk	5	100.0	27918	Жұлдыз
kk	6	100.0	143831	Кристина Фернандес де Киршнер
